SYMBOL,AVG_TTL_TRD_QNTY,NEW_TTL_TRD_QNTY,PCT_DEVIATION
21STCENMGM,11267.4,4705,-58.24
360ONE,3854487.7,1243584,-67.74
3PLAND,5702.1,143666,2419.53
5PAISA,21151.5,9943,-52.99
AAATECH,42993.5,12649,-70.58
AADHARHFC,1705285.1,396541,-76.75
AARON,146868.2,40354,-72.52
AARTIIND,1533999.9,7184197,368.33
ABCAPITAL,3443009.3,8649553,151.22
ABDL,578127.8,1521105,163.11
ABGSEC,1124.9,2189,94.6
ABREL,214595.9,91635,-57.3
ABSLBANETF,127671.5,13647,-89.31
ABSLNN50ET,10328.2,78237,657.51
ACC,539582.6,1524691,182.57
ACCURACY,165161.9,69290,-58.05
ACI,184042.6,351038,90.74
ACL,52391.1,7729,-85.25
ACUTAAS,244330.7,2101738,760.2
ADANIENT,413262.1,1457616,252.71
ADANIPORTS,839184.2,1412892,68.36
ADFFOODS,109672.4,189777,73.04
ADROITINFO,76407.4,18063,-76.36
ADVENZYMES,464377.1,1151618,147.99
AEROENTER,382710.0,652863,70.59
AEROFLEX,3113378.9,1143361,-63.28
AFCONS,2140738.9,660320,-69.15
AFFORDABLE,57572.7,11488,-80.05
AFSL,80860.7,13379,-83.45
AGI,1520990.1,177475,-88.33
AGRITECH,22103.4,4915,-77.76
AGROPHOS,280096.2,635783,126.99
AIIL,601770.7,127725,-78.78
AJAXENGG,87984.7,184674,109.89
AJMERA,191087.9,90551,-52.61
AKG,52270.3,83806,60.33
AKSHARCHEM,12720.9,2703,-78.75
AKUMS,163553.2,734458,349.06
AKZOINDIA,53866.3,15472,-71.28
ALBERTDAVD,3761.9,10103,168.56
ALICON,8568.1,1668,-80.53
ALKALI,12027.7,4547,-62.2
ALKEM,78409.2,118293,50.87
ALKYLAMINE,40993.1,181995,343.96
ALLDIGI,17369.1,82561,375.33
ALOKINDS,40495534.0,9237096,-77.19
ALPA,16366.5,30428,85.92
ALPL30IETF,761622.2,219714,-71.15
AMBUJACEM,2647450.3,5782494,118.42
AMDIND,11068.6,4050,-63.41
AMJLAND,31677.3,71459,125.58
AMRUTANJAN,20826.9,7253,-65.17
ANANDRATHI,317254.4,112764,-64.46
ANDHRAPAP,194705.0,62032,-68.14
ANGELONE,1248310.5,455411,-63.52
ANIKINDS,12882.7,3913,-69.63
ANTGRAPHIC,286294.4,770366,169.08
ANTHEM,10303641.0,1353708,-86.86
ANUHPHR,428743.5,55581,-87.04
ANUP,21917.3,32952,50.35
AONELIQUID,27585.1,12231,-55.66
APARINDS,205127.9,339981,65.74
APCOTEXIND,49504.7,140043,182.89
APEX,85534.3,215999,152.53
APTUS,1233634.7,3679379,198.26
ARCHIDPLY,105261.6,25731,-75.56
ARFIN,271369.0,79522,-70.7
ARIES,102084.5,242615,137.66
ARIHANTCAP,1721597.8,322585,-81.26
ARIHANTSUP,69653.6,23108,-66.82
ARISINFRA,742173.7,218629,-70.54
ARKADE,1414407.6,653938,-53.77
AROGRANITE,14052.4,4008,-71.48
ARVSMART,245851.4,82488,-66.45
ASAHIINDIA,282922.9,136231,-51.85
ASAL,76344.1,36748,-51.87
ASHOKAMET,139725.6,974022,597.1
ASHOKLEY,7276051.4,11333155,55.76
ASIANENE,605309.3,1785538,194.98
ASIANHOTNR,3200.0,9485,196.41
ASIANPAINT,726655.9,1274735,75.42
ASKAUTOLTD,186564.9,321649,72.41
ASTERDM,687780.8,2688715,290.93
ATAM,14682.5,6869,-53.22
ATGL,484933.4,970390,100.11
ATUL,46907.0,12178,-74.04
AURIONPRO,159093.2,65748,-58.67
AUROPHARMA,694846.2,5490626,690.19
AURUM,357307.6,123245,-65.51
AUTOAXLES,26039.5,10163,-60.97
AUTOIETF,715953.0,297138,-58.5
AVADHSUGAR,30188.9,9071,-69.95
AVANTIFEED,379811.6,1485825,291.2
AVG,35347.6,11425,-67.68
AVONMORE,239135.7,625120,161.41
AVROIND,39702.7,83925,111.38
AVTNPL,303905.9,69261,-77.21
AWL,6568158.1,830652,-87.35
AXISBNKETF,11427.4,642,-94.38
AXISBPSETF,642550.1,68212,-89.38
AXISCETF,1983.4,8726,339.95
AXISGOLD,709237.8,231933,-67.3
AXISILVER,284928.2,139695,-50.97
AXSENSEX,3900.5,513,-86.85
AYMSYNTEX,41451.3,18647,-55.01
BAFNAPH,4115.0,684,-83.38
BAIDFIN,377998.2,84572,-77.63
BAJAJCON,1276894.6,434924,-65.94
BAJAJHCARE,254391.4,125588,-50.63
BALAMINES,54145.9,145943,169.54
BALKRISHNA,19793.7,9119,-53.93
BALMLAWRIE,260261.6,127262,-51.1
BALPHARMA,11962.9,26425,120.89
BANARISUG,695.4,324,-53.41
BANG,10010.7,4478,-55.27
BANKBETF,21750.1,6690,-69.24
BANKETFADD,11548.2,42541,268.38
BANKNIFTY1,66592.2,10895,-83.64
BANKPSU,12139.7,5572,-54.1
BANSALWIRE,263924.7,60722,-76.99
BANSWRAS,41012.6,9320,-77.28
BARBEQUE,63106.6,336997,434.01
BBNPPGOLD,1721.2,827,-51.95
BBTC,83660.5,28428,-66.02
BCLIND,1983239.9,609146,-69.29
BCONCEPTS,7673.7,2265,-70.48
BELRISE,14005816.3,22973671,64.03
BEPL,369381.9,1040710,181.74
BERGEPAINT,362164.5,164767,-54.5
BESTAGRO,151146.4,364993,141.48
BHAGCHEM,146805.7,864451,488.84
BHARATFORG,660588.9,1929438,192.08
BHARATGEAR,78422.7,21667,-72.37
BHARTIHEXA,128312.8,291838,127.44
BIKAJI,366711.5,169109,-53.89
BIL,20199.1,10081,-50.09
BIRLACORPN,318243.3,670677,110.74
BLBLIMITED,136577.4,430361,215.1
BLISSGVS,2209275.7,4838181,118.99
BLKASHYAP,1037480.2,2860345,175.7
BLUEDART,15552.8,27024,73.76
BLUEJET,1551480.0,603289,-61.12
BOMDYEING,15019903.0,1522854,-89.86
BORANA,174535.7,47596,-72.73
BOROLTD,80846.2,36082,-55.37
BORORENEW,1708394.5,509273,-70.19
BOROSCI,385904.7,68188,-82.33
BRNL,397613.75,58103,-85.39
BSLGOLDETF,129246.9,29587,-77.11
BSOFT,1670658.5,4570137,173.55
BUTTERFLY,34736.6,12305,-64.58
BVCL,203297.0,38009,-81.3
CAMPUS,408055.4,201860,-50.53
CAMS,255840.4,996782,289.61
CANFINHOME,221196.9,716582,223.96
CAPITALSFB,304659.9,45242,-85.15
CARBORUNIV,155647.4,40421,-74.03
CARRARO,138702.3,37152,-73.21
CASHIETF,343383.4,105343,-69.32
CCCL,386389.4,158681,-58.93
CCHHL,70851.9,27684,-60.93
CCL,158857.5,270449,70.25
CEATLTD,240991.7,110763,-54.04
CELEBRITY,125039.0,50456,-59.65
CELLO,94523.4,149745,58.42
CENTEXT,327843.3,81375,-75.18
CENTUM,10759.9,5221,-51.48
CERA,28235.7,13986,-50.47
CESC,2279749.4,6059279,165.79
CEWATER,179385.4,61512,-65.71
CHALET,227416.4,89183,-60.78
CHAMBLFERT,1396878.0,7493748,436.46
CHEMCON,224985.2,1605907,613.78
CHEMPLASTS,154952.0,76806,-50.43
CHENNPETRO,3217812.3,1130795,-64.86
CHOLAFIN,1496617.7,6484530,333.28
CLEAN,196022.2,58263,-70.28
CMSINFO,479327.9,812311,69.47
COHANCE,163285.7,410439,151.36
COMPUSOFT,48916.4,93231,90.59
COMSYN,228963.9,399720,74.58
CONCOR,675962.6,1017629,50.55
CONTROLPR,98613.6,34438,-65.08
CORDSCABLE,52226.9,143269,174.32
CPCAP,4772.7,2037,-57.32
CRAFTSMAN,114878.0,54212,-52.81
CREATIVE,31685.8,12363,-60.98
CREDITACC,997023.6,302793,-69.63
CROWN,24059.5,9721,-59.6
CSBBANK,288860.7,494960,71.35
CUB,1149539.9,2145952,86.68
CUPID,8483298.5,2946445,-65.27
CYBERMEDIA,30335.6,61155,101.59
CYBERTECH,84183.33,29865,-64.52
CYIENTDLM,233148.4,78374,-66.38
DALBHARAT,514584.5,203797,-60.4
DATAMATICS,1749457.0,552273,-68.43
DBCORP,159643.8,70436,-55.88
DBSTOCKBRO,23539.6,7673,-67.4
DCBBANK,1598146.8,6728106,320.99
DCMNVL,16964.7,5825,-65.66
DCW,2007695.2,975230,-51.43
DEEPAKNTR,80115.6,148957,85.93
DELHIVERY,2617430.7,6815743,160.4
DEN,836180.9,385509,-53.9
DENORA,10923.0,64662,491.98
DENTA,2048460.8,364617,-82.2
DEVIT,59172.0,24784,-58.12
DEVYANI,2223382.8,698090,-68.6
DHANBANK,1262746.0,563292,-55.39
DHANUKA,98468.8,224659,128.15
DIAMONDYD,49337.4,91581,85.62
DICIND,1592.6,2494,56.6
DIGIDRIVE,18161.1,217876,1099.69
DIGISPICE,78961.6,38676,-51.02
DIGITIDE,1612191.2,541852,-66.39
DISHTV,3403533.75,1431558,-57.94
DIVGIITTS,9534.6,4758,-50.1
DIXON,359654.5,561218,56.04
DMCC,139514.3,38858,-72.15
DNAMEDIA,143197.7,280889,96.15
DODLA,201935.5,41867,-79.27
DPWIRES,7302.6,20177,176.3
DTIL,4977.0,1578,-68.29
DYNPRO,111487.4,25755,-76.9
EBBETF0430,13089.0,3632,-72.25
EBBETF0431,18945.6,1731,-90.86
EBBETF0433,4308.3,2004,-53.49
EBGNG,26545484.0,6334211,-76.14
ECAPINSURE,54519.3,21422,-60.71
ECLERX,151675.6,60394,-60.18
ECOSMOBLTY,558183.4,118627,-78.75
EGOLD,180071.6,86676,-51.87
EIEL,9664258.3,2566164,-73.45
EIHAHOTELS,20344.8,7493,-63.17
EIMCOELECO,12326.2,5744,-53.4
ELECTHERM,14997.9,1692,-88.72
ELGIEQUIP,1335486.3,248844,-81.37
EMAMILTD,378866.3,4583207,1109.72
EMBDL,3653048.4,6546896,79.22
EMIL,755866.7,304323,-59.74
EMKAY,21159.1,9970,-52.88
EMSLIMITED,362144.3,133757,-63.07
EPACK,606669.7,4305003,609.61
EQUAL200,70050.8,22803,-67.45
EQUAL50,3447.4,213,-93.82
ESAFSFB,443484.5,184639,-58.37
ESCORTS,83396.9,41565,-50.16
ESG,20738.1,7464,-64.01
ESTER,148457.4,462388,211.46
ETERNAL,67851267.9,32474675,-52.14
ETHOSLTD,27086.3,11698,-56.81
EUROTEXIND,3804.56,1010,-73.45
EVIETF,68013.11,26013,-61.75
EXCELINDUS,19625.56,30613,55.99
FACT,421970.44,168316,-60.11
FAIRCHEMOR,6192.11,31587,410.12
FAZE3Q,80184.44,401690,400.96
FIBERWEB,67951.33,22781,-66.47
FLAIR,419091.22,144879,-65.43
FORCEMOT,358178.67,78609,-78.05
FSL,848764.89,3226442,280.13
GALAPREC,22409.0,9513,-57.55
GALAXYSURF,16388.56,27474,67.64
GANDHAR,126049.56,209394,66.12
GANESHBE,184666.78,62014,-66.42
GANESHHOUC,123117.56,55115,-55.23
GANGAFORGE,292093.44,127116,-56.48
GANGESSECU,2268.67,497,-78.09
GARUDA,7639379.44,1911200,-74.98
GEECEE,4240.67,1985,-53.19
GEPIL,177726.22,336061,89.09
GHCL,171722.56,381063,121.91
GICRE,682335.67,2141966,213.92
GILLETTE,26950.67,162247,502.01
GILT5YBEES,260835.89,129059,-50.52
GKWLIMITED,340.11,75681,22151.92
GLAND,439301.11,693215,57.8
GLOBALVECT,42957.0,12567,-70.75
GLOBECIVIL,2143881.33,503739,-76.5
GMDCLTD,7310991.78,1689462,-76.89
GMMPFAUDLR,45762.22,253541,454.04
GMRP&UI,1088966.22,2511269,130.61
GOACARBON,16815.0,281612,1574.77
GOCLCORP,89836.89,29298,-67.39
GOCOLORS,102471.44,22704,-77.84
GODIGIT,2165792.0,907131,-58.12
GODREJCP,869179.67,1600452,84.13
GOKEX,146639.67,1176563,702.35
GOLD360,7949.33,2176,-72.63
GOLDIAM,497721.44,1136063,128.25
GOLDSHARE,344727.22,942153,173.3
GOLDTECH,40392.11,205682,409.21
GPPL,1711357.11,547600,-68.0
GPTHEALTH,280253.33,492267,75.65
GPTINFRA,611771.78,107131,-82.49
GRAPHITE,593244.44,6580600,1009.26
GRAVITA,542434.44,175803,-67.59
GREAVESCOT,2844665.33,55328752,1845.0
GREENLAM,71236.0,31221,-56.17
GRINFRA,32543.11,10145,-68.83
GRMOVER,627776.67,308259,-50.9
GROWWLIQID,150537.44,45371,-69.86
GROWWMOM50,195631.44,316662,61.87
GROWWNET,1519098.56,262342,-82.73
GRPLTD,6333.44,24775,291.18
GRSE,705096.78,1204116,70.77
GRWRHITECH,28936.78,111791,286.33
GSEC10ABSL,1021.5,10,-99.02
GSEC10YEAR,7431.0,15046,102.48
GSLSU,228755.56,70610,-69.13
GSPL,609673.11,179614,-70.54
GTPL,107225.33,34465,-67.86
GUJALKALI,149509.67,64823,-56.64
GUJRAFFIA,6781.89,79,-98.84
GULFOILLUB,74729.56,33392,-55.32
GULPOLY,96309.11,31345,-67.45
GVPTECH,121485.78,1037205,753.77
GVT&D,456548.78,72054,-84.22
HAPPSTMNDS,478030.78,181751,-61.98
HARIOMPIPE,492504.44,159176,-67.68
HATHWAY,6036296.44,2897302,-52.0
HATSUN,227319.33,34074,-85.01
HAVELLS,1463321.33,705250,-51.8
HCG,149160.22,259567,74.02
HDFCLIQUID,15266.11,3752,-75.42
HDFCLOWVOL,24450.89,8354,-65.83
HDFCMOMENT,323085.44,133103,-58.8
HDFCNIFBAN,104317.67,26817,-74.29
HDFCNIFTY,73324.67,35464,-51.63
HDFCPSUBK,22414.78,34076,52.02
HDFCPVTBAN,60569.89,23572,-61.08
HDFCQUAL,27986.67,13618,-51.34
HDFCSILVER,1412608.89,3265409,131.16
HDFCVALUE,8602.0,2393,-72.18
HEADSUP,37253.44,7237,-80.57
HEALTHADD,1537.11,2836,84.5
HEALTHIETF,60991.0,196227,221.73
HEALTHY,181597.22,395554,117.82
HEG,975851.44,46705589,4686.14
HEIDELBERG,306247.22,79519,-74.03
HERANBA,105116.44,184167,75.2
HESTERBIO,5880.0,9426,60.31
HEUBACHIND,34715.67,13382,-61.45
HGS,151197.56,14056,-90.7
HINDCOPPER,6213347.0,14186163,128.32
HINDPETRO,3696493.0,9826520,165.83
HINDUNILVR,951961.78,5505507,478.33
HINDWAREAP,63087.56,109379,73.38
HITECH,818077.89,1540149,88.26
HMVL,22459.11,8333,-62.9
HNGSNGBEES,402040.67,182498,-54.61
HONASA,424280.22,756575,78.32
HONAUT,3801.33,1899,-50.04
HPIL,4348.0,935587,21417.64
HYUNDAI,368197.11,845705,129.69
ICEMAKE,16134.33,32885,103.82
ICICIB22,282243.44,448553,58.92
ICICIPRULI,1075222.0,453485,-57.82
ICIL,195327.0,704055,260.45
ICRA,5432.22,21605,297.72
IDFNIFTYET,653.56,266,-59.3
IEX,69680655.44,28369765,-59.29
IFGLEXPOR,29893.78,13460,-54.97
IGARASHI,112205.11,28032,-75.02
IGCL,1431029.33,400911,-71.98
IGL,3738689.44,7964273,113.02
IIFL,1330466.56,3135193,135.65
IIFLCAPS,836871.67,389647,-53.44
IKIO,46509.89,78358,68.48
INDGN,372086.44,898519,141.48
INDIACEM,1294785.56,617578,-52.3
INDIAGLYCO,172640.89,75243,-56.42
INDIAMART,111880.44,52545,-53.03
INDIANCARD,10045.11,2182,-78.28
INDIANHUME,57186.44,27759,-51.46
INDIGO,724613.78,2572409,255.0
INDIQUBE,10351056.0,5173192,-50.02
INDNIPPON,24572.56,9264,-62.3
INDOAMIN,101009.89,167201,65.53
INDOCO,195671.33,63896,-67.35
INDOTECH,22658.44,34173,50.82
INDTERRAIN,139837.11,67004,-52.08
INDUSTOWER,3955512.22,12526255,216.68
INFOBEAN,508762.33,188009,-63.05
INTELLECT,532801.22,193779,-63.63
INTERNET,162252.56,31059,-80.86
INVENTURE,748005.56,2718793,263.47
IOC,7539789.0,11960546,58.63
IONEXCHANG,488581.78,212208,-56.57
ITC,8153930.6,19364174,137.48
ITCHOTELS,6630077.6,2980880,-55.04
ITDCEM,490178.9,1134361,131.42
ITETF,644537.6,267561,-58.49
ITIETF,665085.2,1614146,142.7
IVP,12774.0,19298,51.07
IXIGO,19591277.3,4374809,-77.67
JAGRAN,265917.5,132203,-50.28
JAGSNPHARM,1261365.8,608519,-51.76
JAIBALAJI,1015565.8,258914,-74.51
JAICORPLTD,530438.6,2498892,371.1
JAIPURKURT,26901.6,6473,-75.94
JAMNAAUTO,902673.6,445500,-50.65
JASH,207767.8,92155,-55.65
JAYBARMARU,53996.3,86322,59.87
JAYNECOIND,112130911.5,184406717,64.46
JCHAC,27542.2,7167,-73.98
JETFREIGHT,59667.1,24684,-58.63
JHS,76170.5,748077,882.11
JINDALPOLY,38628.8,12608,-67.36
JINDRILL,113619.0,1101511,869.48
JIOFIN,16485436.5,49292436,199.01
JKCEMENT,100929.2,44132,-56.27
JKLAKSHMI,291464.6,99513,-65.86
JLHL,31003.7,11509,-62.88
JSL,770884.2,1174268,52.33
JSWINFRA,2106933.5,948230,-54.99
JSWSTEEL,1665959.9,3144726,88.76
JTLIND,3378550.9,1065222,-68.47
JUBLCPL,22496.2,6631,-70.52
JUBLINGREA,351141.7,1374167,291.34
JUNIPER,58154.4,110870,90.65
JYOTICNC,389370.3,109833,-71.79
KABRAEXTRU,32902.0,12570,-61.8
KAJARIACER,735169.8,5426576,638.14
KAKATCEM,16969.0,2533,-85.07
KALAMANDIR,2973897.8,890013,-70.07
KALPATARU,213158.4,86509,-59.42
KAMATHOTEL,74917.2,377067,403.31
KAMDHENU,633922.7,2547227,301.82
KAYNES,271659.8,3889665,1331.81
KCP,445155.5,127449,-71.37
KELLTONTEC,9276002.3,4409027,-52.47
KHANDSE,174157.9,9831,-94.36
KICL,1352.4,2263,67.33
KIMS,608624.8,257226,-57.74
KINGFA,12304.4,19153,55.66
KIOCL,2056233.0,171690,-91.65
KIRLOSBROS,130330.6,366938,181.54
KIRLOSENG,248667.5,91555,-63.18
KOTARISUG,34935.3,96361,175.83
KPIL,208497.1,417284,100.14
KPITTECH,969637.2,1955639,101.69
KPRMILL,329632.2,634954,92.62
KRBL,636765.7,252552,-60.34
KRISHANA,315059.0,633255,101.0
KRITIKA,140258.9,336923,140.22
KRITINUT,19835.7,4167,-78.99
KSB,91304.0,30966,-66.08
KSCL,120476.6,57321,-52.42
KSL,62286.3,249891,301.2
KSOLVES,249111.6,35823,-85.62
KUANTUM,65481.2,26544,-59.46
LALPATHLAB,110978.2,271004,144.2
LANDMARK,36754.8,16011,-56.44
LATENTVIEW,898975.1,127775,-85.79
LATTEYS,81705.1,126310,54.59
LAXMICOT,44786.5,11572,-74.16
