SYMBOL,AVG_TTL_TRD_QNTY,NEW_TTL_TRD_QNTY,PCT_DEVIATION
LAXMIDENTL,295503.5,94889,-67.89
LEXUS,8591.5,34250,298.65
LFIC,2958.8,6964,135.37
LICMFGOLD,2084.9,4506,116.13
LICNETFN50,960.4,252,-73.76
LICNFNHGP,688.1,75,-89.1
LINCOLN,20327.0,31446,54.7
LIQGRWBEES,2932.5,5624,91.78
LIQUID,113718.9,215504,89.51
LIQUID1,387306.3,621784,60.54
LIQUIDBEES,2733586.1,6094319,122.94
LIQUIDCASE,7842616.9,11934453,52.17
LIQUIDETF,108464.5,206470,90.36
LIQUIDIETF,623021.2,1425816,128.86
LIQUIDSBI,5216.2,16745,221.02
LIQUIDSHRI,21733.5,10433,-52.0
LLOYDSENT,2785258.4,12682673,355.35
LLOYDSME,287593.9,448451,55.93
LODHA,3684678.9,1649835,-55.22
LOWVOL,1952.7,318,-83.71
LOWVOL1,107226.1,345417,222.14
LTF,12644007.9,3524054,-72.13
LTIM,357772.3,152446,-57.39
LTTS,95330.1,35739,-62.51
LUMAXIND,32269.8,7402,-77.06
LUMAXTECH,127669.4,208398,63.23
LYKALABS,29084.3,139018,377.98
M&M,2066707.7,4465859,116.09
M&MFIN,4030724.6,6584182,63.35
MADHAV,8349.6,15982,91.41
MAFANG,187332.1,82808,-55.8
MAGNUM,44071.3,166799,278.48
MAHAPEXLTD,6172.6,1495,-75.78
MAHEPC,268221.5,22906,-91.46
MAHESHWARI,13702.1,41463,202.6
MAHKTECH,2978997.5,818861,-72.51
MAHLIFE,396087.4,170090,-57.06
MAHSEAMLES,212080.0,477654,125.22
MAKEINDIA,18934.7,9141,-51.72
MALLCOM,15588.4,5228,-66.46
MALUPAPER,28789.5,10563,-63.31
MANAKCOAT,633737.0,188493,-70.26
MANAKSIA,320547.7,65826,-79.46
MANALIPETC,3487870.8,612418,-82.44
MANCREDIT,35679.9,256776,619.67
MANGALAM,41245.0,16094,-60.98
MANGCHEFER,1174770.7,484397,-58.77
MANINFRA,723133.1,320076,-55.74
MANYAVAR,203687.8,679372,233.54
MARICO,1512862.1,2682787,77.33
MARKSANS,2122441.7,884409,-58.33
MARUTI,225605.6,709783,214.61
MASFIN,249502.6,108040,-56.7
MASPTOP50,361809.5,636105,75.81
MASTEK,671599.2,53167,-92.08
MASTERTR,1103140.7,292007,-73.53
MAXESTATES,214258.6,79011,-63.12
MAXIND,227915.4,73101,-67.93
MAYURUNIQ,82697.7,141804,71.47
MAZDA,95690.7,39762,-58.45
MCL,36910.1,14632,-60.36
MCLEODRUSS,2929081.9,604451,-79.36
MCLOUD,16645027.2,3805717,-77.14
MEDANTA,246718.2,106602,-56.79
MEDIASSIST,253696.8,80133,-68.41
MEDICO,136472.3,50288,-63.15
MEGASTAR,7521.3,2148,-71.44
METROBRAND,195769.5,39006,-80.08
MFSL,751333.6,325620,-56.66
MGEL,2571718.5,792054,-69.2
MHLXMIRU,4217.9,1383,-67.21
MHRIL,310498.1,82474,-73.44
MID150,28099.7,10284,-63.4
MIDCAP,49578.5,97073,95.8
MIDSELIETF,170375.4,1266063,643.1
MIRCELECTR,2706888.6,587834,-78.28
MIRZAINT,599447.6,187636,-68.7
MMTC,1062161.8,426295,-59.87
MOALPHA50,2589.5,1106,-57.29
MOBIKWIK,1701740.0,790359,-53.56
MODISONLTD,135754.1,35830,-73.61
MOKSH,805375.6,76808,-90.46
MOLDTKPAC,235695.6,111938,-52.51
MOLOWVOL,26483.1,253553,857.41
MOMOMENTUM,78398.2,234647,199.3
MON100,650708.1,1268907,95.0
MONARCH,475578.5,198560,-58.25
MONIFTY500,279164.9,5549650,1887.95
MONQ50,91276.9,157937,73.03
MOSCHIP,430501.4,2814261,553.72
MOTILALOFS,1513577.2,699886,-53.76
MOTISONS,3666327.0,1347603,-63.24
MOTOGENFIN,114102.6,16218,-85.79
MOTOUR,5793.4,488,-91.58
MOVALUE,72107.0,229075,217.69
MPSLTD,77223.7,15162,-80.37
MRPL,9807191.6,4210226,-57.07
MSCIINDIA,11576.3,5110,-55.86
MSPL,630343.6,3777650,499.3
MSTCLTD,113648.1,200267,76.22
MTARTECH,45683.5,78416,71.65
MTNL,2430398.4,5274973,117.04
MUKTAARTS,11582.0,3461,-70.12
MUNJALSHOW,69589.7,138986,99.72
MUTHOOTFIN,330338.3,622451,88.43
MUTHOOTMF,554319.6,187659,-66.15
NAGAFERT,802681.88,288234,-64.09
NAGREEKEXP,8144.7,24773,204.16
NARMADA,453426.7,113891,-74.88
NATCAPSUQ,4819.6,13111,172.04
NATCOPHARM,1453452.7,431025,-70.34
NAVA,694812.5,1056962,52.12
NAVINFLUOR,79517.5,1101250,1284.92
NAVKARCORP,3244380.4,1015323,-68.71
NAVNETEDUL,157633.9,349312,121.6
NAZARA,711733.2,271397,-61.87
NCLIND,173220.4,57159,-67.0
NDRAUTO,84249.1,22768,-72.98
NESCO,182280.1,605305,232.07
NETWEB,342081.7,779651,127.91
NETWORK18,10341035.8,3021753,-70.78
NEWGEN,847071.6,239034,-71.78
NEXT30ADD,31454.2,58640,86.43
NEXT50,14042.4,6807,-51.53
NEXTMEDIA,13881.3,6549,-52.82
NGIL,59496.2,10652,-82.1
NIACL,8513872.5,46150949,442.07
NIF100IETF,331857.7,103971,-68.67
NIF10GETF,3424.5,11092,223.9
NIF5GETF,12063.0,3655,-69.7
NIFTY1,99029.9,41481,-58.11
NIFTYBEES,3811813.2,6228908,63.41
NIFTYBETF,2508.1,6688,166.66
NIFTYETF,139474.4,519515,272.48
NIFTYIETF,232200.5,1599768,588.96
NILKAMAL,10237.3,4176,-59.21
NINSYS,6142.4,9689,57.74
NIPPOBATRY,4407.6,966,-78.08
NIRAJ,20443.6,6869,-66.4
NITCO,207944.5,83195,-59.99
NKIND,1045.44,15089,1343.32
NLCINDIA,2480799.3,1053999,-57.51
NPBET,1908.0,412,-78.41
NPST,25157.6,84568,236.15
NUCLEUS,25063.7,836952,3239.3
NURECA,14828.2,38845,161.97
NV20BEES,231784.1,11556,-95.01
NV20IETF,364563.4,727564,99.57
OAL,35818.9,5310,-85.18
OBCL,139928.9,11793,-91.57
OILIETF,1767950.1,9623689,444.34
OLAELEC,99987107.9,32583113,-67.41
OLECTRA,2452059.9,836029,-65.91
OMAXAUTO,1334720.1,3055855,128.95
OMAXE,635117.0,171944,-72.93
OMINFRAL,107193.5,177209,65.32
ONMOBILE,410544.3,204887,-50.09
ORICONENT,359272.5,623145,73.45
ORIENTBELL,9052.4,3399,-62.45
ORIENTCER,255133.55,91166,-64.27
ORIENTHOT,418200.55,126813,-69.68
ORISSAMINE,48980.0,4040,-91.75
ORTINGLOBE,15959.27,50572,216.88
OSWALSEEDS,51948.55,21799,-58.04
PAISALO,21468108.73,6730166,-68.65
PALASHSECU,3254.0,5803,78.33
PANACEABIO,133127.73,342524,157.29
PANAMAPET,27067.55,122468,352.45
PARAGMILK,2053449.55,496392,-75.83
PASHUPATI,6549.18,2912,-55.54
PASUPTAC,62401.18,125642,101.35
PATINTLOG,131361.82,291146,121.64
PDMJEPAPER,92949.64,146896,58.04
PEL,1081989.0,2309370,113.44
PGEL,1361321.91,2267059,66.53
PGHL,17509.91,6996,-60.05
PGIL,95532.64,440546,361.15
PHOENIXLTD,1191728.09,484778,-59.32
PICCADIL,128805.45,215378,67.21
PIIND,118027.91,265735,125.15
PLATIND,402681.27,54606,-86.44
PNB,18827332.27,42679661,126.69
PNBGILTS,3984399.27,1160162,-70.88
PNCINFRA,1249242.55,314378,-74.83
PODDARMENT,5026.36,1688,-66.42
POKARNA,50839.36,395186,677.32
PONNIERODE,33222.55,9955,-70.04
POWERGRID,7522128.27,14283621,89.89
POWERINDIA,124156.45,263034,111.86
PRAKASH,1694880.64,489377,-71.13
PRECWIRE,140128.45,69178,-50.63
PRIMESECU,168749.82,58412,-65.39
PRIMO,480566.45,151048,-68.57
PRITIKAUTO,96843.82,155187,60.24
PROSTARM,3157740.27,1520414,-51.85
PROTEAN,380546.82,176152,-53.71
PROZONER,467706.18,1837455,292.87
PSUBANKADD,182137.09,9220,-94.94
PSUBNKBEES,1711718.82,5606305,227.52
PSUBNKIETF,129234.64,48374,-62.57
PTL,88445.18,34051,-61.5
PUNJABCHEM,312919.73,520887,66.46
PURVA,381365.36,82546,-78.36
PVP,211792.27,86693,-59.07
PVTBANKADD,33715.09,12732,-62.24
QGOLDHALF,95909.18,276988,188.8
QPOWER,2134854.36,578945,-72.88
QUADFUTURE,568701.0,180029,-68.34
QUAL30IETF,126534.09,2549075,1914.54
QUALITY30,12879.38,2793,-78.31
QUICKHEAL,267113.73,127156,-52.4
RACLGEAR,35008.64,6086,-82.62
RADHIKAJWE,5698782.55,1423003,-75.03
RADIANTCMS,277962.82,999543,259.6
RADICO,171964.64,1115600,548.74
RAINBOW,232947.27,100309,-56.94
RAJRATAN,67303.45,30975,-53.98
RAJSREESUG,26421.82,8142,-69.18
RAMCOIND,139358.36,268464,92.64
RAMRAT,73862.64,194506,163.33
RANEHOLDIN,14538.91,5149,-64.58
RAYMOND,869733.36,293604,-66.24
RBA,848562.91,402466,-52.57
RBLBANK,14277723.09,36143299,153.14
REDINGTON,1777087.82,4980076,180.24
REDTAPE,719708.18,246442,-65.76
REGENCERAM,10306.64,1552,-84.94
RELAXO,233645.91,368551,57.74
RELIABLE,27478.55,70077,155.02
RELIGARE,2706131.09,1140706,-57.85
RGL,210326.18,921226,338.0
RHIM,1427220.09,552710,-61.27
RIIL,70899.0,189690,167.55
RKEC,55934.27,13703,-75.5
RKFORGE,517844.0,989315,91.04
RML,20767.91,9577,-53.89
ROHLTD,147310.27,34096,-76.85
ROSSELLIND,38750.36,9894,-74.47
ROSSTECH,197677.18,54598,-72.38
ROUTE,160577.82,63213,-60.63
RPEL,92863.0,17148,-81.53
RPPL,57688.0,28375,-50.81
RPTECH,120366.55,47334,-60.68
RRKABEL,478513.0,223788,-53.23
RSWM,30803.82,78708,155.51
RSYSTEMS,93200.27,178122,91.12
RUCHIRA,48258.73,21981,-54.45
RUSHIL,617695.91,259188,-58.04
RUSTOMJEE,61495.36,11998,-80.49
SADBHIN,163064.45,248229,52.23
SAFARI,16922.0,33881,100.22
SAGCEM,755039.09,132199,-82.49
SAGILITY,20356898.0,182859754,798.27
SALSTEEL,59869.91,1143184,1809.45
SAMBHAAV,220396.73,100819,-54.26
SAMBHV,15631157.09,3600860,-76.96
SAMPANN,211412.55,12501,-94.09
SANATHAN,139097.55,40773,-70.69
SANDHAR,93305.64,36730,-60.63
SANGHIIND,349284.82,637603,82.55
SANGHVIMOV,162771.55,744725,357.53
SAPPHIRE,1698799.82,369401,-78.26
SAREGAMA,1325148.73,556710,-57.99
SARVESHWAR,2486754.55,3903184,56.96
SASTASUNDR,20077.09,3779,-81.18
SAURASHCEM,1218618.73,2189522,79.67
SBICARD,1035484.91,1750487,69.05
SBIETFPB,4067.55,2026,-50.19
SBIETFQLTY,2308.73,13152,469.66
SBILIFE,972657.91,1570804,61.5
SBISILVER,669912.18,1118714,66.99
SCHAEFFLER,90570.64,43812,-51.63
SCILAL,1011488.55,244466,-75.83
SCODATUBES,715418.82,287814,-59.77
SEAMECLTD,23579.55,38438,63.01
SECURKLOUD,30555.55,9333,-69.46
SELAN,61971.64,28691,-53.7
SELECTIPO,26127.82,6470,-75.24
SENORES,1336483.45,426977,-68.05
SENSEXADD,2974.64,5620,88.93
SETFNIF50,420389.45,1037069,146.69
SETFNIFBK,57097.55,23589,-58.69
SHALPAINTS,178986.8,80517,-55.02
SHANKARA,339030.5,547570,61.51
SHANTIGEAR,177065.9,87807,-50.41
SHARDACROP,2186126.7,481433,-77.98
SHARDAMOTR,195423.4,41501,-78.76
SHIVALIK,82599.5,132119,59.95
SHIVAMAUTO,137693.0,38852,-71.78
SHIVAMILLS,7907.9,2169,-72.57
SHK,516466.7,938235,81.66
SHOPERSTOP,159719.6,22310,-86.03
SHYAMMETL,936376.1,352494,-62.36
SIGACHI,5394463.6,1600490,-70.33
SIGNPOST,87505.2,21825,-75.06
SIKKO,46334.9,72776,57.07
SIL,84446.8,36932,-56.27
SILINV,1746.2,5354,206.61
SILVER,513756.0,1115215,117.07
SILVER1,462163.9,1541127,233.46
SILVERADD,528468.9,257403,-51.29
SILVERCASE,1386003.1,2310944,66.73
SINCLAIR,339603.7,104796,-69.14
SINTERCOM,161999.4,14798,-90.87
SIS,41201.9,380314,823.05
SKIPPER,291793.4,1627267,457.68
SMARTWORKS,3650282.8,261400,-92.84
SMCGLOBAL,118253.1,48212,-59.23
SMLISUZU,265428.8,132593,-50.05
SMLT,9401.18,16117,71.44
SMSLIFE,4507.55,795,-82.36
SNXT30BEES,4839.45,7596,56.96
SOFTTECH,9239.09,53747,481.73
SOLARA,194728.36,88498,-54.55
SOLARINDS,118449.09,202685,71.12
SOMICONVEY,10886.45,3820,-64.91
SONAMLTD,116055.36,18904,-83.71
SONATSOFTW,527312.09,1961329,271.95
SOTL,34948.91,13391,-61.68
SPANDANA,302774.82,83781,-72.33
SPARC,357145.73,152211,-57.38
SPECIALITY,47971.09,15488,-67.71
SPECTRUM,3349.73,7788,132.5
SPIC,3361453.27,1628117,-51.57
SPLPETRO,34241.91,100422,193.27
SPMLINFRA,1085857.91,3733642,243.84
SREEL,3060.64,1228,-59.88
SRGHFL,5426.55,1237,-77.2
SRM,178396.36,60491,-66.09
STALLION,1638617.75,6932253,323.05
STARPAPER,19118.73,7466,-60.95
STEELCAS,29251.0,356002,1117.06
STEELCITY,11104.64,16850,51.74
STEELXIND,4988066.27,1824018,-63.43
STERTOOLS,312735.73,81237,-74.02
STYLAMIND,67008.0,21584,-67.79
SUDARSCHEM,837230.64,386067,-53.89
SUKHJITS,16032.82,4865,-69.66
SUMMITSEC,11555.27,4292,-62.86
SUNCLAY,10792.91,3502,-67.55
SUNDARMFIN,43446.0,113325,160.84
SUNDARMHLD,181655.55,90383,-50.24
SUNDRMBRAK,19206.09,2219,-88.45
SUNPHARMA,1528478.27,3233087,111.52
SUPERSPIN,198107.45,13497,-93.19
SUPREME,65540.45,21797,-66.74
SURANASOL,122580.45,59870,-51.16
SURANAT&P,72881.36,310157,325.56
SUTLEJTEX,123876.55,42940,-65.34
SWANENERGY,3490843.0,989694,-71.65
SWELECTES,37974.91,11484,-69.76
SWIGGY,17046220.45,8479325,-50.26
SWSOLAR,4272706.64,1138787,-73.35
SYNGENE,1872359.0,856999,-54.23
TAINWALCHM,118424.45,14548,-87.72
TAJGVK,168992.64,72399,-57.16
TALBROAUTO,53748.64,110370,105.34
TANLA,808249.27,325939,-59.67
TARACHAND,123460.36,759613,515.27
TARMAT,72357.73,27895,-61.45
TATACHEM,1780414.55,772958,-56.59
TATAINVEST,53419.55,96573,80.78
TATAMOTORS,9279881.09,18723710,101.77
TBZ,385217.0,158405,-58.88
TCI,47174.27,21621,-54.17
TDPOWERSYS,595833.18,1586663,166.29
TGBHOTELS,143637.09,15698,-89.07
THEINVEST,77569.18,17982,-76.82
THELEELA,1004711.73,154822,-84.59
THERMAX,503590.91,170040,-66.23
THYROCARE,296977.27,143952,-51.53
TI,10027919.36,2474633,-75.32
TIMESGTY,185842.0,77533,-58.28
TINNARUBR,55444.73,12929,-76.68
TIPSMUSIC,189781.09,491951,159.22
TMB,94300.64,152114,61.31
TOKYOPLAST,32529.55,4298,-86.79
TOP10ADD,271665.27,2688290,889.56
TORNTPHARM,603313.45,261716,-56.62
TOTAL,7489.36,2234,-70.17
TOUCHWOOD,6227.0,1768,-71.61
TRANSWORLD,18287.45,5629,-69.22
TRAVELFOOD,1108895.18,299125,-73.02
TREL,145548.45,69415,-52.31
TRF,18244.55,9023,-50.54
TRIGYN,42726.36,7533,-82.37
TRITURBINE,873244.55,315045,-63.92
TTKPRESTIG,86337.0,36171,-58.1
TVSHLTD,8486.91,14072,65.81
TVSMOTOR,558719.09,1287444,130.43
TVSSRICHAK,6281.91,1797,-71.39
TVTODAY,121230.36,44700,-63.13
UBL,211987.55,30880,-85.43
UCAL,18219.27,3952,-78.31
UDAICEMENT,1211945.55,432810,-64.29
UDS,549666.55,151085,-72.51
UFO,56674.73,122412,115.99
UNICHEMLAB,33922.09,55478,63.55
UNIENTER,14350.55,3977,-72.29
UNIONGOLD,4841.64,1134,-76.58
UNIPARTS,35912.27,62969,75.34
UNITDSPR,861870.91,1486378,72.46
UNITEDTEA,2306.18,894,-61.23
UNIVASTU,89387.27,10579,-88.16
UTIAMC,325300.0,111779,-65.64
UTIBANKETF,441415.91,684195,55.0
UTINIFTETF,47140.18,391036,729.52
UTISENSETF,1484.27,3826,157.77
UYFINCORP,91724.27,744325,711.48
V2RETAIL,39309.91,314301,699.55
VAISHALI,280548.36,88235,-68.55
VAL30IETF,101477.18,47966,-52.73
VARDMNPOLY,276121.82,1040073,276.67
VEDL,3547515.18,7762131,118.8
VERTOZ,433639.64,153770,-64.54
VESUVIUS,143500.18,67636,-52.87
VETO,50161.27,383035,663.61
VHL,795.64,1283,61.25
VIJAYA,858591.0,314926,-63.32
VIKASLIFE,3606719.82,1754282,-51.36
VIPCLOTHNG,304517.09,144609,-52.51
VIPIND,572799.55,189463,-66.92
VISHNU,545635.09,1548285,183.76
VISHWARAJ,218078.55,97801,-55.15
VMART,250824.18,100814,-59.81
VRLLOG,102608.18,203242,98.08
VSTIND,380775.18,127230,-66.59
VSTTILLERS,27210.27,10667,-60.8
VTL,165509.09,343616,107.61
WAAREEENER,2392670.55,3821179,59.7
WAAREERTL,1951289.18,371762,-80.95
WABAG,583387.45,200376,-65.65
WEALTH,3452.27,6670,93.21
WEIZMANIND,5617.45,2325,-58.61
WEL,414812.64,185947,-55.17
WELSPUNLIV,3541042.36,7203500,103.43
WENDT,86858.0,25626,-70.5
WESTLIFE,132980.36,40254,-69.73
WEWIN,5599.09,1740,-68.92
WHEELS,36637.73,17611,-51.93
WILLAMAGOR,6132.82,1418,-76.88
WONDERLA,53539.64,160001,198.85
WORTH,122916.45,32129,-73.86
WSTCSTPAPR,114263.36,45591,-60.1
XELPMOC,8133.91,3033,-62.71
XPROINDIA,42249.27,17253,-59.16
XTGLOBAL,18447.27,6258,-66.08
YASHO,7003.18,18752,167.76
ZENITHEXPO,779.18,102,-86.91
ZENTEC,188447.64,2228698,1082.66
ZFCVINDIA,8456.27,3053,-63.9
ZIMLAB,497154.64,62610,-87.41
ZODIACLOTH,11711.0,1273,-89.13
ZOTA,69482.09,116398,67.52
ZUARI,2336576.0,25118496,975.01
ZUARIIND,153675.18,1037120,574.88
ZYDUSWELL,79657.18,30082,-62.24
